nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 80709049 bytes total to client
📤 Sent 80776526 bytes total to client
📤 Sent 80842062 bytes total to client
📤 Sent 80914986 bytes total to client
📤 Sent 80988243 bytes total to client
📤 Sent 81007655 bytes total to client
📤 Sent 81051347 bytes total to client
📤 Sent 81132459 bytes total to client
📤 Sent 81197923 bytes total to client
📤 Sent 81203959 bytes total to client
📤 Sent 81269423 bytes total to client
📤 Sent 81335943 bytes total to client
📤 Sent 81357530 bytes total to client
📤 Sent 81405261 bytes total to client
📤 Sent 81470725 bytes total to client
📤 Sent 81549154 bytes total to client
📤 Sent 81614618 bytes total to client
📤 Sent 81678625 bytes total to client
📤 Sent 81747669 bytes total to client
📤 Sent 81813133 bytes total to client
📤 Sent 81853688 bytes total to client
📤 Sent 81941113 bytes total to client
📤 Sent 82006577 bytes total to client
📤 Sent 82072041 bytes total to client
📤 Sent 82100444 bytes total to client
📤 Sent 82179447 bytes total to client
📤 Sent 82244911 bytes total to client
📤 Sent 82265632 bytes total to client
📤 Sent 82336712 bytes total to client
📤 Sent 82402248 bytes total to client
📤 Sent 82501905 bytes total to client
📤 Sent 82567369 bytes total to client
📤 Sent 82615641 bytes total to client
📤 Sent 82694414 bytes total to client
📤 Sent 82759878 bytes total to client
📤 Sent 82820677 bytes total to client
📤 Sent 82889493 bytes total to client
📤 Sent 82954957 bytes total to client
📤 Sent 83008098 bytes total to client
📤 Sent 83073562 bytes total to client
📤 Sent 83139026 bytes total to client
📤 Sent 83174398 bytes total to client
📤 Sent 83248268 bytes total to client
📤 Sent 83313732 bytes total to client
📤 Sent 83375296 bytes total to client
📤 Sent 83441743 bytes total to client
📤 Sent 83507207 bytes total to client
📤 Sent 83562580 bytes total to client
📤 Sent 83643884 bytes total to client
📤 Sent 83709348 bytes total to client
📤 Sent 83772626 bytes total to client
📤 Sent 83840239 bytes total to client
📤 Sent 83905703 bytes total to client
📤 Sent 83990270 bytes total to client
📤 Sent 84055734 bytes total to client
📤 Sent 84148537 bytes total to client
📤 Sent 84214001 bytes total to client
📤 Sent 84260807 bytes total to client
📤 Sent 84326271 bytes total to client
📤 Sent 84391735 bytes total to client
📤 Sent 84404313 bytes total to client
📤 Sent 84480857 bytes total to client
📤 Sent 84546321 bytes total to client
📤 Sent 84566012 bytes total to client
📤 Sent 84635137 bytes total to client
📤 Sent 84686094 bytes total to client
📤 Sent 84751558 bytes total to client
📤 Sent 84805314 bytes total to client
📤 Sent 84870778 bytes total to client
📤 Sent 84917112 bytes total to client
📤 Sent 84982576 bytes total to client
📤 Sent 85029458 bytes total to client
📤 Sent 85094922 bytes total to client
📤 Sent 85160386 bytes total to client
📤 Sent 85215455 bytes total to client
📤 Sent 85254160 bytes total to client
📤 Sent 85336696 bytes total to client
📤 Sent 85350002 bytes total to client
🏓 Pong received from client
📤 Sent 85401121 bytes total to client
📤 Sent 85462876 bytes total to client
📤 Sent 85500982 bytes total to client
📤 Sent 85569887 bytes total to client
📤 Sent 85600070 bytes total to client
📤 Sent 85660269 bytes total to client
📤 Sent 85704751 bytes total to client
📤 Sent 85751334 bytes total to client
📤 Sent 85818555 bytes total to client
📤 Sent 85860151 bytes total to client
📤 Sent 85904029 bytes total to client
📤 Sent 85951785 bytes total to client
📤 Sent 86001650 bytes total to client
📤 Sent 86052240 bytes total to client
📤 Sent 86103492 bytes total to client
📤 Sent 86192654 bytes total to client
📤 Sent 86258118 bytes total to client
📤 Sent 86338780 bytes total to client
📤 Sent 86404244 bytes total to client
📤 Sent 86500897 bytes total to client
📤 Sent 86566361 bytes total to client
📤 Sent 86654864 bytes total to client
📤 Sent 86720328 bytes total to client
📤 Sent 86785792 bytes total to client
📤 Sent 86800452 bytes total to client
📤 Sent 86865916 bytes total to client
📤 Sent 86931380 bytes total to client
📤 Sent 86996844 bytes total to client
📤 Sent 87063882 bytes total to client
📤 Sent 87129346 bytes total to client
📤 Sent 87194882 bytes total to client
📤 Sent 87263423 bytes total to client
📤 Sent 87328887 bytes total to client
📤 Sent 87394351 bytes total to client
📤 Sent 87424803 bytes total to client
📤 Sent 87453432 bytes total to client
📤 Sent 87518896 bytes total to client
📤 Sent 87584360 bytes total to client
📤 Sent 87611522 bytes total to client
📤 Sent 87662789 bytes total to client
📤 Sent 87763748 bytes total to client
📤 Sent 87821131 bytes total to client
📤 Sent 87887564 bytes total to client
📤 Sent 87953028 bytes total to client
📤 Sent 88029483 bytes total to client
📤 Sent 88094947 bytes total to client
📤 Sent 88109417 bytes total to client
📤 Sent 88178454 bytes total to client
📤 Sent 88243918 bytes total to client
📤 Sent 88264718 bytes total to client
📤 Sent 88331209 bytes total to client
📤 Sent 88396673 bytes total to client
📤 Sent 88416211 bytes total to client
📤 Sent 88483024 bytes total to client
📤 Sent 88545888 bytes total to client
📤 Sent 88611352 bytes total to client
📤 Sent 88667580 bytes total to client
📤 Sent 88756006 bytes total to client
📤 Sent 88800288 bytes total to client
📤 Sent 88865752 bytes total to client
📤 Sent 88949962 bytes total to client
📤 Sent 89015426 bytes total to client
📤 Sent 89115088 bytes total to client
📤 Sent 89180552 bytes total to client
📤 Sent 89213267 bytes total to client
📤 Sent 89281312 bytes total to client
📤 Sent 89346776 bytes total to client
📤 Sent 89371225 bytes total to client
📤 Sent 89440800 bytes total to client
📤 Sent 89504430 bytes total to client
📤 Sent 89592712 bytes total to client
📤 Sent 89656541 bytes total to client
📤 Sent 89724510 bytes total to client
📤 Sent 89789974 bytes total to client
📤 Sent 89804245 bytes total to client
📤 Sent 89874516 bytes total to client
📤 Sent 89939980 bytes total to client
📤 Sent 90008020 bytes total to client
📤 Sent 90073484 bytes total to client
📤 Sent 90156073 bytes total to client
📤 Sent 90221537 bytes total to client
📤 Sent 90294981 bytes total to client
📤 Sent 90360445 bytes total to client
📤 Sent 90447444 bytes total to client
📤 Sent 90512908 bytes total to client
📤 Sent 90552982 bytes total to client
📤 Sent 90618446 bytes total to client
📤 Sent 90683910 bytes total to client
📤 Sent 90762012 bytes total to client
📤 Sent 90827476 bytes total to client
📤 Sent 90913593 bytes total to client
📤 Sent 90979057 bytes total to client
📤 Sent 91001325 bytes total to client
📤 Sent 91071661 bytes total to client
📤 Sent 91137125 bytes total to client
📤 Sent 91162914 bytes total to client
📤 Sent 91240852 bytes total to client
📤 Sent 91306316 bytes total to client
📤 Sent 91389465 bytes total to client
📤 Sent 91454929 bytes total to client
📤 Sent 91543664 bytes total to client
📤 Sent 91609128 bytes total to client
📤 Sent 91655464 bytes total to client
📤 Sent 91736367 bytes total to client
📤 Sent 91801831 bytes total to client
📤 Sent 91853895 bytes total to client
📤 Sent 91925243 bytes total to client
📤 Sent 91990707 bytes total to client
📤 Sent 92023063 bytes total to client
📤 Sent 92097621 bytes total to client
📤 Sent 92163085 bytes total to client
📤 Sent 92216212 bytes total to client
📤 Sent 92305302 bytes total to client
📤 Sent 92370766 bytes total to client
📤 Sent 92460832 bytes total to client
📤 Sent 92526296 bytes total to client
📤 Sent 92603543 bytes total to client
📤 Sent 92669007 bytes total to client
📤 Sent 92716149 bytes total to client
📤 Sent 92781613 bytes total to client
📤 Sent 92847077 bytes total to client
📤 Sent 92869907 bytes total to client
📤 Sent 92945993 bytes total to client
📤 Sent 93011457 bytes total to client
📤 Sent 93108813 bytes total to client
📤 Sent 93174277 bytes total to client
📤 Sent 93239813 bytes total to client
📤 Sent 93252231 bytes total to client
📤 Sent 93321669 bytes total to client
📤 Sent 93387133 bytes total to client
📤 Sent 93416859 bytes total to client
📤 Sent 93498238 bytes total to client
📤 Sent 93563702 bytes total to client
📤 Sent 93606507 bytes total to client
📤 Sent 93689514 bytes total to client
📤 Sent 93753645 bytes total to client
📤 Sent 93831015 bytes total to client
📤 Sent 93896479 bytes total to client
📤 Sent 93908545 bytes total to client
📤 Sent 93988846 bytes total to client
📤 Sent 94053508 bytes total to client
📤 Sent 94135636 bytes total to client
📤 Sent 94150036 bytes total to client
📤 Sent 94203266 bytes total to client
📤 Sent 94283029 bytes total to client
📤 Sent 94317221 bytes total to client
📤 Sent 94390813 bytes total to client
📤 Sent 94447368 bytes total to client
📤 Sent 94452630 bytes total to client
📤 Sent 94528511 bytes total to client
📤 Sent 94577415 bytes total to client
📤 Sent 94649585 bytes total to client
📤 Sent 94687364 bytes total to client
📤 Sent 94761575 bytes total to client
📤 Sent 94808132 bytes total to client
📤 Sent 94894894 bytes total to client
📤 Sent 94960358 bytes total to client
📤 Sent 95025710 bytes total to client
📤 Sent 95091392 bytes total to client
📤 Sent 95156856 bytes total to client
📤 Sent 95204613 bytes total to client
📤 Sent 95270077 bytes total to client
📤 Sent 95335541 bytes total to client
📤 Sent 95380190 bytes total to client
📤 Sent 95412203 bytes total to client
📤 Sent 95477667 bytes total to client
📤 Sent 95543131 bytes total to client
📤 Sent 95570521 bytes total to client
📤 Sent 95660245 bytes total to client
📤 Sent 95725709 bytes total to client
📤 Sent 95811961 bytes total to client
📤 Sent 95877425 bytes total to client
📤 Sent 95959494 bytes total to client
📤 Sent 96024958 bytes total to client
📤 Sent 96050207 bytes total to client
📤 Sent 96123502 bytes total to client
📤 Sent 96188966 bytes total to client
📤 Sent 96248634 bytes total to client
📤 Sent 96314098 bytes total to client
📤 Sent 96379562 bytes total to client
📤 Sent 96425960 bytes total to client
📤 Sent 96502975 bytes total to client
📤 Sent 96568439 bytes total to client
📤 Sent 96647289 bytes total to client
📤 Sent 96712753 bytes total to client
📤 Sent 96750931 bytes total to client
📤 Sent 96835361 bytes total to client
📤 Sent 96900825 bytes total to client
📤 Sent 96962629 bytes total to client
📤 Sent 97028093 bytes total to client
📤 Sent 97093557 bytes total to client
📤 Sent 97106748 bytes total to client
📤 Sent 97185567 bytes total to client
📤 Sent 97216432 bytes total to client
📤 Sent 97305867 bytes total to client
📤 Sent 97354490 bytes total to client
📤 Sent 97419954 bytes total to client
📤 Sent 97472192 bytes total to client
📤 Sent 97557243 bytes total to client
📤 Sent 97658629 bytes total to client
📤 Sent 97723421 bytes total to client
📤 Sent 97806260 bytes total to client
📤 Sent 97871724 bytes total to client
📤 Sent 97903159 bytes total to client
📤 Sent 97971330 bytes total to client
📤 Sent 98036794 bytes total to client
📤 Sent 98089915 bytes total to client
📤 Sent 98100757 bytes total to client
📤 Sent 98173895 bytes total to client
📤 Sent 98239359 bytes total to client
📤 Sent 98304823 bytes total to client
📤 Sent 98386133 bytes total to client
📤 Sent 98451597 bytes total to client
📤 Sent 98508112 bytes total to client
📤 Sent 98573576 bytes total to client
📤 Sent 98639040 bytes total to client
📤 Sent 98704504 bytes total to client
📤 Sent 98781118 bytes total to client
📤 Sent 98846582 bytes total to client
📤 Sent 98906548 bytes total to client
📤 Sent 98987374 bytes total to client
📤 Sent 99052838 bytes total to client
📤 Sent 99109119 bytes total to client
📤 Sent 99191331 bytes total to client
📤 Sent 99256795 bytes total to client
📤 Sent 99322259 bytes total to client
📤 Sent 99357084 bytes total to client
📤 Sent 99438786 bytes total to client
📤 Sent 99504250 bytes total to client
📤 Sent 99557732 bytes total to client
📤 Sent 99623196 bytes total to client
📤 Sent 99688660 bytes total to client
📤 Sent 99742150 bytes total to client
📤 Sent 99753365 bytes total to client
📤 Sent 99829406 bytes total to client
📤 Sent 99894870 bytes total to client
📤 Sent 99945496 bytes total to client
📤 Sent 100010960 bytes total to client
📤 Sent 100076424 bytes total to client
📤 Sent 100141888 bytes total to client
📤 Sent 100213104 bytes total to client
📤 Sent 100278568 bytes total to client
📤 Sent 100344032 bytes total to client
📤 Sent 100364398 bytes total to client
📤 Sent 100429862 bytes total to client
📤 Sent 100495326 bytes total to client
